id,title,url
prod_0,Winter Korean Fashion Bear Ears Cute Loose Hoodie Fluffy Hooded Warm Sweatshirt Long Sleeve Top Solid Pullover Clothes For Women$0.99$21.57-95%4.6500+ soldNew shoppers save $20.58Winter must-havesSee previewSimilar items,//www.aliexpress.us/item/3256806004920197.html?algo_pvid=8105b6d9-73e8-441f-aeae-392dcc6e1eee&algo_exp_id=8105b6d9-73e8-441f-aeae-392dcc6e1eee-0&pdp_ext_f=%7B%22order%22%3A%22538%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2121.57%210.99%21%21%21151.56%216.90%21%402101f70717651689455847785e0e23%2112000036203728624%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A377c61d2%3Bm03_new_user%3A-29895%3BpisId%3A5000000195494394&curPageLogUid=BFTnCV4KgZyA&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006191234949%7C_p_origin_prod%3A
prod_1,2025 Autumn New Style Cross-border European-American Stylish Letter-Printed Hooded Long-Sleeved Blouse and Pants Set for Versati$12.78$42.36-69%29 soldNew shoppers save $29.58Premium QualitySee previewSimilar items,//www.aliexpress.us/item/3256810118609998.html?algo_pvid=8105b6d9-73e8-441f-aeae-392dcc6e1eee&algo_exp_id=8105b6d9-73e8-441f-aeae-392dcc6e1eee-1&pdp_ext_f=%7B%22order%22%3A%2229%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2142.36%2112.78%21%21%21297.71%2189.87%21%402101f70717651689455847785e0e23%2112000051872226337%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A377c61d2%3Bm03_new_user%3A-29895%3BpisId%3A5000000187462899&curPageLogUid=OoznwFiO47dR&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010304924750%7C_p_origin_prod%3A
prod_2,"Autumn Winter Hooded Hoodies Women Casual Streetwear Zip Up Sweatshirts Long Sleeve Jackets Harajuku Y2K Crop Tops Hood Shirt$0.99$17.02-94%42,000+ soldNew shoppers save $16.03Delivery: Dec 13 - 19See previewSimilar items",//www.aliexpress.us/item/3256807722362845.html?algo_pvid=8105b6d9-73e8-441f-aeae-392dcc6e1eee&algo_exp_id=8105b6d9-73e8-441f-aeae-392dcc6e1eee-2&pdp_ext_f=%7B%22order%22%3A%222025%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2117.02%210.99%21%21%21119.60%216.95%21%402101f70717651689455847785e0e23%2112000042797769694%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A377c61d2%3Bm03_new_user%3A-29895%3BpisId%3A5000000187462899&curPageLogUid=jPStTzbtHmgE&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007908677597%7C_p_origin_prod%3A
prod_3,2024 Vintage One Piece Swimsuit Retro Swimwear Women's Swimsuit Bandeau Bathing Suit Beachwear Monokini Female Swimming Suits$10.68$21.18-49%4.5317 soldNew shoppers save $10.5Lowest price in 90 daysSee previewSimilar items,//www.aliexpress.us/item/3256806849975511.html?aem_p4p_detail=202512072042253079914587391530002273200&algo_pvid=8105b6d9-73e8-441f-aeae-392dcc6e1eee&algo_exp_id=8105b6d9-73e8-441f-aeae-392dcc6e1eee-3&pdp_ext_f=%7B%22order%22%3A%22317%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2121.18%2110.68%21%21%2121.18%2110.68%21%402101f70717651689455847785e0e23%2112000039174952166%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A377c61d2%3Bm03_new_user%3A-29895%3BpisId%3A5000000195494394&curPageLogUid=AwICwwIAr96A&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007036290263%7C_p_origin_prod%3A&search_p4p_id=202512072042253079914587391530002273200_1
prod_4,2025 Autumn Long Sleeve Fashion Women Cardigans Sweater Knitted Coat Short Casual Single Breasted Korean Slim Chic Ladies Tops$0.99$15.32-93%4.33000+ soldNew shoppers save $14.33Delivery: Dec 13 - 19See previewSimilar items,//www.aliexpress.us/item/3256807359725566.html?algo_pvid=8105b6d9-73e8-441f-aeae-392dcc6e1eee&algo_exp_id=8105b6d9-73e8-441f-aeae-392dcc6e1eee-4&pdp_ext_f=%7B%22order%22%3A%223991%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2115.32%210.99%21%21%21107.66%216.97%21%402101f70717651689455847785e0e23%2112000041238964398%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A377c61d2%3Bm03_new_user%3A-29895%3BpisId%3A5000000187462899&curPageLogUid=6IGFtEOaXpSt&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007546040318%7C_p_origin_prod%3A
prod_5,Women's Low Rise Jeans Casual Zipper Fly Flare Leg Denim Pants with Pocket$14.31$49.6-71%37 soldNew shoppers save $35.29Early bird dealSee previewSimilar items,//www.aliexpress.us/item/3256809529359893.html?algo_pvid=8105b6d9-73e8-441f-aeae-392dcc6e1eee&algo_exp_id=8105b6d9-73e8-441f-aeae-392dcc6e1eee-5&pdp_ext_f=%7B%22order%22%3A%227%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2149.60%2114.31%21%21%21348.55%21100.57%21%402101f70717651689455847785e0e23%2112000049985464416%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A377c61d2%3Bm03_new_user%3A-29895%3BpisId%3A5000000187462899&curPageLogUid=0eHGUstWSkiK&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009715674645%7C_p_origin_prod%3A
prod_6,Spring And Autumn Print 2 Pieces Set Causal Street Outfits Women Y2K Fashion Long Sleeve Zip Hooded Crop Tops$9.75$36.77-73%4.6600+ soldNew shoppers save $27.02Premium QualitySee previewSimilar items,//www.aliexpress.us/item/3256809645779388.html?algo_pvid=8105b6d9-73e8-441f-aeae-392dcc6e1eee&algo_exp_id=8105b6d9-73e8-441f-aeae-392dcc6e1eee-6&pdp_ext_f=%7B%22order%22%3A%22607%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2136.77%219.75%21%21%21258.43%2168.55%21%402101f70717651689455847785e0e23%2112000050448836619%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A377c61d2%3Bm03_new_user%3A-29895%3BpisId%3A5000000187462899&curPageLogUid=JqZ94pTdpqCB&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009832094140%7C_p_origin_prod%3A
prod_7,Gold Color Bikini Bandage Swimsuit Thongs Swimwear Women 2025 Cut Out Bathing Suit Sexy Biquini Mujer Micro Thongs Beachwear$21.24$40.08-47%Free shippingExtra 5% off with coinsSee previewSimilar items,//www.aliexpress.us/item/3256807350591663.html?aem_p4p_detail=202512072042253079914587391530002273200&algo_pvid=8105b6d9-73e8-441f-aeae-392dcc6e1eee&algo_exp_id=8105b6d9-73e8-441f-aeae-392dcc6e1eee-7&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2140.08%2121.24%21%21%2140.08%2121.24%21%402101f70717651689455847785e0e23%2112000051247370282%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A377c61d2%3Bm03_new_user%3A-29895&curPageLogUid=d7jw7pPLi5ZL&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007536906415%7C_p_origin_prod%3A&search_p4p_id=202512072042253079914587391530002273200_2
prod_9,Chic Loose Fit Wide Leg Denim Jeans for Women High Waist Flattering Pants Vintage Style Baggy Jeans Streetwear Outfit$4.01$27.55-85%450 soldNew shoppers save $23.54Delivery: Dec 10 - 17See previewSimilar items,//www.aliexpress.us/item/3256809855092431.html?algo_pvid=8105b6d9-73e8-441f-aeae-392dcc6e1eee&algo_exp_id=8105b6d9-73e8-441f-aeae-392dcc6e1eee-9&pdp_ext_f=%7B%22order%22%3A%2250%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2127.55%214.01%21%21%21193.62%2128.19%21%402101f70717651689455847785e0e23%2112000050920542172%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A377c61d2%3Bm03_new_user%3A-29895%3BpisId%3A5000000187462899&curPageLogUid=4UtXKV3wn1GU&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010041407183%7C_p_origin_prod%3A
prod_10,"Autumn Winter Women Cardigan Sweater Coats Fashion Female Long Sleeve V-neck Loose Knitted Jackets Casual Sweater Cardigans$3.03$30.84-90%4.31,000+ soldNew shoppers save $27.81Lowest price in 90 daysSee previewSimilar items",//www.aliexpress.us/item/3256805836450913.html?algo_pvid=8105b6d9-73e8-441f-aeae-392dcc6e1eee&algo_exp_id=8105b6d9-73e8-441f-aeae-392dcc6e1eee-10&pdp_ext_f=%7B%22order%22%3A%221295%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2130.84%213.03%21%21%21216.70%2121.26%21%402101f70717651689455847785e0e23%2112000035364169639%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A377c61d2%3Bm03_new_user%3A-29895%3BpisId%3A5000000187462899&curPageLogUid=PARKWUARXxFN&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006022765665%7C_p_origin_prod%3A
prod_11,Bandeau Bikinis Set 2025 Printed Swimsuits Women Micro Swimwear Low Waist Bathing Suit Thongs Biquini Mujer Bandage Beach Wear$21.09$39.79-47%1 soldFree shippingExtra 5% off with coinsSee previewSimilar items,//www.aliexpress.us/item/3256809119889032.html?aem_p4p_detail=202512072042253079914587391530002273200&algo_pvid=8105b6d9-73e8-441f-aeae-392dcc6e1eee&algo_exp_id=8105b6d9-73e8-441f-aeae-392dcc6e1eee-11&pdp_ext_f=%7B%22order%22%3A%221%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2139.79%2121.09%21%21%2139.79%2121.09%21%402101f70717651689455847785e0e23%2112000051248491926%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A377c61d2%3Bm03_new_user%3A-29895&curPageLogUid=CSRoyO1YGEvH&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009306203784%7C_p_origin_prod%3A&search_p4p_id=202512072042253079914587391530002273200_3
prod_65,Sitemap,https://www.aliexpress.com/sitemap.html
